name,artist,album,release_date,duration_ms,popularity,id,uri,added_at
상사화,Ahn Ye Eun,Rebel: Thief Who Stole the People (Original Television Soundtrack),2017-05-15,326768,0,0jrwfRBQ9YcK3u7hKhsUW7,spotify:track:0jrwfRBQ9YcK3u7hKhsUW7,2023-06-28T19:52:39Z
From the Rain (Feat. Ahn Ye Eun),HEIZE,HAPPEN,2021-05-20,164893,34,1rJjHutRgSOQ3kjiA5e8Wt,spotify:track:1rJjHutRgSOQ3kjiA5e8Wt,2023-06-28T18:13:35Z
CHANGGWI,Ahn Ye Eun,CHANGGWI,2021-08-01,202666,44,15OqAO7mTGP98dSylxy5J0,spotify:track:15OqAO7mTGP98dSylxy5J0,2023-06-28T18:13:09Z
Night Flower,Ahn Ye Eun,Night Flower OST,2021-08-28,264280,55,0CAWevK0VMgjnUas8aARLd,spotify:track:0CAWevK0VMgjnUas8aARLd,2023-06-28T17:57:45Z
If I See You Again,Oh Yeon Joon,The Crowned Clown Pt. 1 (Original Television Soundtrack),2019-01-14,239160,19,1XiLvmAdKlDHHY4yGvJQy7,spotify:track:1XiLvmAdKlDHHY4yGvJQy7,2023-06-27T14:39:54Z
Full Bloom,Ahn Ye Eun,Webtoon 'Return of the Blossoming Blade' Part.2 (Original Soundtrack),2022-11-23,247093,40,1eHEEbaK26MZKmGhqj6bBo,spotify:track:1eHEEbaK26MZKmGhqj6bBo,2023-06-27T04:01:21Z
"Am I Dreaming (Metro Boomin & A$AP Rocky, Roisee)",Metro Boomin,METRO BOOMIN PRESENTS SPIDER-MAN: ACROSS THE SPIDER-VERSE (SOUNDTRACK FROM AND INSPIRED BY THE MOTION PICTURE),2023-06-02,256026,76,6Ec5LeRzkisa5KJtwLfOoW,spotify:track:6Ec5LeRzkisa5KJtwLfOoW,2023-06-26T23:43:02Z
Ｗ●ＲＫ,ꉈꀧ꒒꒒ꁄꍈꍈꀧ꒦ꉈ ꉣꅔꎡꅔꁕꁄ,Ｗ●ＲＫ,2023-04-01,201073,22,1L50ymp25Vmu7VnPRx5TWf,spotify:track:1L50ymp25Vmu7VnPRx5TWf,2023-06-26T01:11:48Z
Let Me In,EXO,Let Me In,2023-06-12,197533,51,5e6hUjvQG2inD4Svco0PvP,spotify:track:5e6hUjvQG2inD4Svco0PvP,2023-06-23T00:10:17Z
Take Two,BTS,Take Two,2023-06-09,229953,71,5IAESfJjmOYu7cHyX557kz,spotify:track:5IAESfJjmOYu7cHyX557kz,2023-06-22T23:55:06Z
FREEDOM,JOOHONEY,LIGHTS,2023-05-22,211480,42,5UA91Wf0dAxnCPbFdJJv0a,spotify:track:5UA91Wf0dAxnCPbFdJJv0a,2023-06-20T18:36:30Z
BOUNCY (K-HOT CHILLI PEPPERS),ATEEZ,THE WORLD EP.2 : OUTLAW,2023-06-16,187310,70,5KyOUICJIvO0z71MBdPGiX,spotify:track:5KyOUICJIvO0z71MBdPGiX,2023-06-20T18:36:18Z
Movie Star,MIJOO,Movie Star,2023-05-17,188426,40,4W8ixcvNvwWW5cdYSNlsiz,spotify:track:4W8ixcvNvwWW5cdYSNlsiz,2023-06-17T11:09:53Z
Lovers In The Night,Seori,Lovers In The Night,2021-03-18,210546,3,2dX2W20qzwqM6G910woDKo,spotify:track:2dX2W20qzwqM6G910woDKo,2023-06-04T17:40:38Z
Call of Silence,Hiroyuki Sawano,"TV Anime ""Attack on Titan Season 2"" (Original Soundtrack)",2017-06-07,178213,61,7k1HoUdskuBhyWvm7hPctM,spotify:track:7k1HoUdskuBhyWvm7hPctM,2023-06-04T17:36:48Z
Generation,tripleS,Acid Angel from Asia <ACCESS>,2022-10-28,164186,37,1RHTdr5QfviCYI70QPPDJN,spotify:track:1RHTdr5QfviCYI70QPPDJN,2023-06-04T02:48:33Z
踊り子,Vaundy,踊り子,2021-11-17,230109,3,4xk70Qur2QeRmWIzWPC63V,spotify:track:4xk70Qur2QeRmWIzWPC63V,2023-06-03T19:05:37Z
I Really Want to Stay at Your House,Rosa Walton,"Cyberpunk 2077: Radio, Vol. 2 (Original Soundtrack)",2020-12-18,246652,74,7mykoq6R3BArsSpNDjFQTm,spotify:track:7mykoq6R3BArsSpNDjFQTm,2023-06-02T02:24:24Z
恋風邪にのせて,Vaundy,恋風邪にのせて,2022-03-07,255914,2,5PeXak0Ox3JmH2oor0qnGt,spotify:track:5PeXak0Ox3JmH2oor0qnGt,2023-06-01T03:02:57Z
Stay With Me,1nonly,Stay With Me,2020-10-11,141505,74,2WYs5LxOZfEyURXu7V0O1a,spotify:track:2WYs5LxOZfEyURXu7V0O1a,2023-05-26T17:20:32Z
"Eve, Psyche & The Bluebeard’s wife",LE SSERAFIM,UNFORGIVEN,2023-05-01,185538,73,4QhnNyKDsAkXPwHkSnuc89,spotify:track:4QhnNyKDsAkXPwHkSnuc89,2023-05-25T02:23:24Z
そんなbitterな話,Vaundy,そんなbitterな話,2023-03-13,276082,2,4QlSFkbRxZWkHDF1MqBaEY,spotify:track:4QlSFkbRxZWkHDF1MqBaEY,2023-05-24T17:17:26Z
NIGHT DANCER,imase,POP CUBE,2022-11-09,210600,71,3gmn76fCtpDazGMnN0QMHX,spotify:track:3gmn76fCtpDazGMnN0QMHX,2023-05-24T16:59:14Z
怪物,YOASOBI,怪物,2021-01-06,206000,66,06XQvnJb53SUYmlWIhUXUi,spotify:track:06XQvnJb53SUYmlWIhUXUi,2023-05-21T04:56:12Z
Queencard,(G)I-DLE,I feel,2023-05-15,161240,75,4uOBL4DDWWVx4RhYKlPbPC,spotify:track:4uOBL4DDWWVx4RhYKlPbPC,2023-05-19T00:53:12Z
Suzume,RADWIMPS,Suzume,2022-09-30,236390,67,7LHAKF7pBqHch8o6Yo0ad5,spotify:track:7LHAKF7pBqHch8o6Yo0ad5,2023-05-10T04:26:45Z
Super,SEVENTEEN,SEVENTEEN 10th Mini Album 'FML',2023-04-24,200386,69,3AOf6YEpxQ894FmrwI9k96,spotify:track:3AOf6YEpxQ894FmrwI9k96,2023-05-07T23:42:06Z
Shoong! (feat. LISA of BLACKPINK),TAEYANG,Down to Earth,2023-04-25,205101,65,5HrIcZOo1DysX53qDRlRnt,spotify:track:5HrIcZOo1DysX53qDRlRnt,2023-05-06T23:18:36Z
Illusion,aespa,Girls - The 2nd Mini Album,2022-07-08,195053,63,396FqjKmViUZ92Wmm4rx3i,spotify:track:396FqjKmViUZ92Wmm4rx3i,2023-05-03T02:03:15Z
Life's Too Short,aespa,Girls - The 2nd Mini Album,2022-07-08,178133,51,1uIN3VCVKzMXqF2A2Qlw5q,spotify:track:1uIN3VCVKzMXqF2A2Qlw5q,2023-05-03T01:55:29Z
Dreams Come True,aespa,Dreams Come True - SM STATION,2021-12-20,204933,60,6rVCUwfnuYTAsX4P9fIdIu,spotify:track:6rVCUwfnuYTAsX4P9fIdIu,2023-05-03T01:50:08Z
Welcome To MY World (feat. nævis),aespa,Welcome To MY World (feat. nævis),2023-05-02,206920,56,6qVqWJxIpsabUKBILG7d6N,spotify:track:6qVqWJxIpsabUKBILG7d6N,2023-05-03T01:46:14Z
Smoke Sprite (feat. RM of BTS),So!YoON!,Episode1 : Love,2023-03-14,242200,63,5YSkDxmHvzSDWTu4MaEtfa,spotify:track:5YSkDxmHvzSDWTu4MaEtfa,2023-05-02T02:38:59Z
メフィスト,QUEEN BEE,メフィスト,2023-04-20,227320,64,45LUKiex0D78VuhP3Oz6mG,spotify:track:45LUKiex0D78VuhP3Oz6mG,2023-04-28T01:39:36Z
アイドル,YOASOBI,アイドル,2023-04-12,213233,74,7ovUcF5uHTBRzUpB6ZOmvt,spotify:track:7ovUcF5uHTBRzUpB6ZOmvt,2023-04-28T01:27:33Z
ボイスメモ No. 5,CHANMINA,ボイスメモ No. 5,2020-01-17,163040,50,07uivRw9i8NFjQbxZQu6g7,spotify:track:07uivRw9i8NFjQbxZQu6g7,2023-04-27T03:03:59Z
LONGINESS REMIX,SugLawd Familiar,LONGINESS REMIX,2022-12-16,254310,41,2ECrDpRYc2dV0xw0abViF8,spotify:track:2ECrDpRYc2dV0xw0abViF8,2023-04-24T04:22:31Z
倒數,G.E.M.,倒數,2018-08-10,229333,55,2HmM5p02Q2qrYZvXJRLVx3,spotify:track:2HmM5p02Q2qrYZvXJRLVx3,2023-04-19T21:33:56Z
Collide (Sped Up Remix),Justine Skye,Collide (Remix Pack),2022-04-19,221168,66,1r6qzxz77Tvbrvqd1Q1MIN,spotify:track:1r6qzxz77Tvbrvqd1Q1MIN,2023-04-19T19:34:16Z
Starfall - Honkai Impact 3rd Ost - Impressions,TIA RAY,Starfall (Honkai Impact 3rd Ost - Impressions),2020-02-28,191052,46,2fcgSnUoEvzDVxrQZMx0bu,spotify:track:2fcgSnUoEvzDVxrQZMx0bu,2023-04-17T21:03:43Z
Nightglow - 崩壞3印象曲,Tanya Chua,Nightglow (崩壞3印象曲),2018-12-19,183468,47,2orBsWiDd6DU46nacvAd6Y,spotify:track:2orBsWiDd6DU46nacvAd6Y,2023-04-17T20:59:32Z
No Scrubs,Unlike Pluto,No Scrubs,2017-07-14,201600,54,5diufoHZPKvTBMut2NLzbf,spotify:track:5diufoHZPKvTBMut2NLzbf,2023-04-11T19:06:39Z
Rover,KAI,Rover - The 3rd Mini Album,2023-03-13,174506,68,3WUyu94psXrYV6HZbXgcFA,spotify:track:3WUyu94psXrYV6HZbXgcFA,2023-04-11T02:57:29Z
Matsuri,Fujii Kaze,LOVE ALL SERVE ALL,2022-03-23,225920,67,7AMGgAPFczs3wJgMqu6Eqi,spotify:track:7AMGgAPFczs3wJgMqu6Eqi,2023-04-11T02:57:23Z
One Person,Solji,18 again Pt.4 (Original Television Soundtrack),2020-10-05,241106,0,5N8FOMfTIXef7K9Koy0IyW,spotify:track:5N8FOMfTIXef7K9Koy0IyW,2023-04-09T04:45:23Z
The Only One,SOYOU,18 again Pt.1 (Original Television Soundtrack),2020-09-22,242826,0,31lsnzxKTuzlnCZGeIclLa,spotify:track:31lsnzxKTuzlnCZGeIclLa,2023-04-09T03:28:57Z
FLOWER,JISOO,ME,2023-03-31,173134,69,69CrOS7vEHIrhC2ILyEi0s,spotify:track:69CrOS7vEHIrhC2ILyEi0s,2023-04-07T04:48:32Z
Kaikai Kitan (Jujutsu Kaisen),Nordex,Kaikai Kitan (Jujutsu Kaisen),2020-10-14,218507,0,12lg35hkyjlRLqRq96p9Hn,spotify:track:12lg35hkyjlRLqRq96p9Hn,2023-04-05T23:06:11Z
W / X / Y,Tani Yuuki,Memories,2021-12-08,278118,50,3cBghvTcQNDNkW98Y4eGaP,spotify:track:3cBghvTcQNDNkW98Y4eGaP,2023-04-05T20:13:33Z
Zero,NewJeans,Zero,2023-04-03,154194,65,5LMoKDVzW2kDneNu2UbspP,spotify:track:5LMoKDVzW2kDneNu2UbspP,2023-04-03T16:33:57Z
Love Me Like This,NMIXX,expérgo,2023-03-20,188718,0,3o3bRIOKDwGOdqL9HBUNrO,spotify:track:3o3bRIOKDwGOdqL9HBUNrO,2023-03-29T02:14:30Z
飛行船,Daichi Miura,球体,2018-07-11,338733,30,5yuAtEKiEwKbBHuWOsdhBT,spotify:track:5yuAtEKiEwKbBHuWOsdhBT,2023-03-29T02:13:05Z
One Last Kiss,Hikaru Utada,BADモード,2022-01-19,249904,58,6DaKMsQDmHMJbKYyU7AUFA,spotify:track:6DaKMsQDmHMJbKYyU7AUFA,2023-03-26T20:14:31Z
Like Crazy,Jimin,FACE,2023-03-24,212241,80,3Ua0m0YmEjrMi9XErKcNiR,spotify:track:3Ua0m0YmEjrMi9XErKcNiR,2023-03-26T02:35:30Z
POPPY - Japanese Ver.,STAYC,POPPY (Japanese Ver.),2022-11-23,179866,36,7aQOA3ggmKpjleEtabVYbI,spotify:track:7aQOA3ggmKpjleEtabVYbI,2023-03-15T21:18:50Z
Teddy Bear,STAYC,Teddy Bear,2023-02-14,189773,58,4kSDi21MeOoSvpZs6MveI9,spotify:track:4kSDi21MeOoSvpZs6MveI9,2023-03-15T21:12:00Z
LAST GAME,Zwei,LAST GAME(TVアニメ「シュタインズ・ゲート ゼロ」EDテーマ),2018-04-25,284240,36,3rc1WzRiLAdIth63pyr1SI,spotify:track:3rc1WzRiLAdIth63pyr1SI,2023-03-13T03:44:10Z
Hacking to the Gate,Everfrost,Hacking to the Gate,2022-10-14,277387,0,3nlswLGwQ5iDAqhSpHQxvK,spotify:track:3nlswLGwQ5iDAqhSpHQxvK,2023-03-13T03:19:10Z
First Love,Hikaru Utada,First Love,1999-03-10,257293,69,39HrUxcvKF3jtLz7fUDWXc,spotify:track:39HrUxcvKF3jtLz7fUDWXc,2023-03-10T02:58:59Z
BTBT,B.I,BTBT,2022-05-13,219549,63,4XcxgZSriCYamtIA7BgT7V,spotify:track:4XcxgZSriCYamtIA7BgT7V,2023-03-07T23:16:41Z
Impurities,LE SSERAFIM,ANTIFRAGILE,2022-10-17,196365,61,7F0MuIk5glqtowCUjbn9es,spotify:track:7F0MuIk5glqtowCUjbn9es,2023-03-07T05:42:50Z
SHOOT!,ITZY,GUESS WHO,2021-04-30,139213,58,2xeaHUnzzT5Kc974OQt1kA,spotify:track:2xeaHUnzzT5Kc974OQt1kA,2023-03-07T05:21:13Z
DUN DUN,EVERGLOW,reminiscence,2020-02-03,192280,63,3ejAkJLWQSEJDqDXxK3efB,spotify:track:3ejAkJLWQSEJDqDXxK3efB,2023-03-07T05:18:02Z
After School,Weeekly,We play,2021-03-17,205373,64,52CBUrIdyf8tbZaUY9iawE,spotify:track:52CBUrIdyf8tbZaUY9iawE,2023-03-07T05:16:44Z
on the street (with J. Cole),j-hope,on the street (with J. Cole),2023-03-03,214701,66,5wxYxygyHpbgv0EXZuqb9V,spotify:track:5wxYxygyHpbgv0EXZuqb9V,2023-03-03T14:55:25Z
Jump,BTS,Skool Luv Affair,2014-02-12,236488,0,22gGBmp8JqlymbXQvAUlYX,spotify:track:22gGBmp8JqlymbXQvAUlYX,2023-02-22T04:21:34Z
Tomorrow,BTS,Skool Luv Affair,2014-02-12,261574,0,1n99s09TM651WSXOMxyoHF,spotify:track:1n99s09TM651WSXOMxyoHF,2023-02-22T04:21:31Z
Dímelo,KARD,KARD 3rd Mini Album 'RIDE ON THE WIND',2018-07-25,201900,38,0EAUxlC7jGzCUkRcn9ydLF,spotify:track:0EAUxlC7jGzCUkRcn9ydLF,2023-02-22T04:21:00Z
IDOL,BTS,Love Yourself 結 'Answer',2018-08-24,222732,70,1e8J3XClxZbFmvIHLI8CE4,spotify:track:1e8J3XClxZbFmvIHLI8CE4,2023-02-22T04:20:35Z
Silver Spoon,BTS,The Most Beautiful Moment in Life Pt.2,2015-11-30,233160,65,6O734u9qnz6B4gWMyszWhi,spotify:track:6O734u9qnz6B4gWMyszWhi,2023-02-22T04:20:08Z
War of Hormone,BTS,Dark & Wild,2014-08-20,265602,60,29SjtKzBoJDgyIBusHylIS,spotify:track:29SjtKzBoJDgyIBusHylIS,2023-02-22T04:20:01Z
N.O,BTS,"O!RUL8,2?",2013-09-11,209751,59,7JosxtkCqIQieNWXA2Dj3v,spotify:track:7JosxtkCqIQieNWXA2Dj3v,2023-02-20T02:42:19Z
Run,BTS,The Most Beautiful Moment in Life Pt.2,2015-11-30,236748,65,3G1aAxWS2Nd17FQs4PWV6X,spotify:track:3G1aAxWS2Nd17FQs4PWV6X,2023-02-20T02:41:46Z
I Need U,BTS,The Most Beautiful Moment in Life Pt.1,2015-04-29,210986,69,3wQnyXNFXNUEOBt1pb4urq,spotify:track:3wQnyXNFXNUEOBt1pb4urq,2023-02-20T02:41:43Z
We Are Bulletproof Pt.2,BTS,2 Cool 4 Skool,2013-06-12,223933,60,5pjHS3EpHurMyIpB2QBnEd,spotify:track:5pjHS3EpHurMyIpB2QBnEd,2023-02-20T02:41:34Z
SHOOTING STAR,XG,SHOOTING STAR,2023-01-25,203556,70,3IelG5zYpWWCZIH4cqWlPV,spotify:track:3IelG5zYpWWCZIH4cqWlPV,2023-02-18T02:26:28Z
Bad,Christopher,Bad,2018-04-13,190371,50,6L2TOTO0JjlVuKBnIuWcVY,spotify:track:6L2TOTO0JjlVuKBnIuWcVY,2023-02-16T02:37:08Z
Blue Flame - Japanese ver.,LE SSERAFIM,FEARLESS,2023-01-24,201280,43,6FnZShD1O17bZa9emuXLXh,spotify:track:6FnZShD1O17bZa9emuXLXh,2023-02-02T22:21:37Z
No more perfume on you,TEEN TOP,ROMAN,2011-07-26,210677,42,3UFnHBPaPkZhe04IqqlUcn,spotify:track:3UFnHBPaPkZhe04IqqlUcn,2023-02-01T07:00:32Z
KISS OF DEATH（Produced by HYDE）,Mika Nakashima,Yuki No Hana 15th Anniversary Best Bible,2019-01-30,248426,0,0ekGJQiqn1DzeZ3w5AsBoH,spotify:track:0ekGJQiqn1DzeZ3w5AsBoH,2023-01-29T07:48:10Z
Requiem,Tasogare,Rest & Recover 003,2020-12-28,224900,37,5Bopcl6UEcAwJqFOGagI8C,spotify:track:5Bopcl6UEcAwJqFOGagI8C,2023-01-29T07:46:20Z
Choices,LE SSERAFIM,Choices,2023-01-08,201026,52,0THn1agoZT9wJXkITUz6dJ,spotify:track:0THn1agoZT9wJXkITUz6dJ,2023-01-20T19:05:20Z
Lemon,Kenshi Yonezu,STRAY SHEEP,2020-08-05,255826,0,4rvtqOGyTPZJwWtVTNdZbu,spotify:track:4rvtqOGyTPZJwWtVTNdZbu,2023-01-18T20:57:59Z
I ≠ DOLL,HUH YUNJIN,I ≠ DOLL,2023-01-09,150269,57,1d6xaY4JvvqTWfgCeJAtWa,spotify:track:1d6xaY4JvvqTWfgCeJAtWa,2023-01-18T16:30:07Z
Stamp On It,GOT the beat,Stamp On It - The 1st Mini Album,2023-01-16,232813,55,0mlxHb4jbPr1PUBUv0WHRS,spotify:track:0mlxHb4jbPr1PUBUv0WHRS,2023-01-18T16:26:06Z
Fly Up (Feat. Door) - Concert Version,Hwang Chang young,LOOKISM (Original Soundtrack from the Netflix Series),2022-12-07,228464,51,0M55V4n7l0ULeYP64IcjX7,spotify:track:0M55V4n7l0ULeYP64IcjX7,2023-01-18T16:25:25Z
Suzume,RADWIMPS,Suzume (Motion Picture Soundtrack),2022-11-10,238560,66,1n1y2kFPISpF9WGD3JaFo5,spotify:track:1n1y2kFPISpF9WGD3JaFo5,2023-01-16T09:06:50Z
FAKEit,SawanoHiroyuki[nZk],FAKEit,2023-01-01,174106,43,2Fo6g5hxRpaR2rvrw8nhMi,spotify:track:2Fo6g5hxRpaR2rvrw8nhMi,2023-01-16T08:57:06Z
星のクズ α,Salyu,星のクズ α,2023-01-13,303627,33,5MU5Ut06m3owitzqy5Bmvf,spotify:track:5MU5Ut06m3owitzqy5Bmvf,2023-01-16T08:26:10Z
VIBE (feat. Jimin of BTS),TAEYANG,VIBE (feat. Jimin of BTS),2023-01-13,175775,56,61AZsmFB3VoJdmraMk5ZSn,spotify:track:61AZsmFB3VoJdmraMk5ZSn,2023-01-14T22:00:45Z
OMG,NewJeans,NewJeans 'OMG',2023-01-02,212253,79,65FftemJ1DbbZ45DUfHJXE,spotify:track:65FftemJ1DbbZ45DUfHJXE,2023-01-02T13:08:41Z
Ditto,NewJeans,Ditto,2022-12-19,185506,78,3r8RuvgbX9s7ammBn07D3W,spotify:track:3r8RuvgbX9s7ammBn07D3W,2022-12-19T14:08:37Z
Suivre le soleil,Vanille,Amazona,2019-06-07,158680,63,3ej9CjmXF3FvJDmWP0us2m,spotify:track:3ej9CjmXF3FvJDmWP0us2m,2022-12-18T00:36:12Z
Wonderland,iri,Shade,2019-03-06,224786,53,3DMz5XiVasCKSHXgYrSc9i,spotify:track:3DMz5XiVasCKSHXgYrSc9i,2022-12-13T14:41:36Z
全部アナタのせいなんだ,I Don't Like Mondays.,Black Humor,2021-08-18,229844,33,5BszJzEzZccZGQLEvZ5LKN,spotify:track:5BszJzEzZccZGQLEvZ5LKN,2022-12-13T14:37:50Z
炎,LiSA,炎,2020-10-12,275000,61,0cSkn2l67csUljEy0EEBPn,spotify:track:0cSkn2l67csUljEy0EEBPn,2022-12-12T15:40:12Z
Navigator (The Millionaire Detective Balance: Unlimited),Miura Jam,Navigator (The Millionaire Detective Balance: Unlimited),2020-12-11,242346,32,0vbwRo3MMsQ7WnASJv1Yd4,spotify:track:0vbwRo3MMsQ7WnASJv1Yd4,2022-12-12T03:59:10Z
Tokyo Flash - TEMPLIME Remix,Vaundy,Tokyo Flash - TEMPLIME Remix,2020-11-03,258950,0,4TiHHP3QSFOPKC9sQpexnm,spotify:track:4TiHHP3QSFOPKC9sQpexnm,2022-12-12T03:51:53Z
トウキョウ・シャンディ・ランデヴ,MAISONdes,トウキョウ・シャンディ・ランデヴ,2022-10-21,184766,56,2MmgGuQzr0kkiA04lMdPXW,spotify:track:2MmgGuQzr0kkiA04lMdPXW,2022-12-12T03:48:54Z
Subtitle,OFFICIAL HIGE DANDISM,Subtitle,2022-10-12,305509,48,4zrKPIygugUDKGFEjVwpSB,spotify:track:4zrKPIygugUDKGFEjVwpSB,2022-12-12T03:44:32Z
再会 (produced by Ayase),LiSA,再会 (produced by Ayase),2020-11-16,242166,58,52IsIvHidofM9JMjw78Jyz,spotify:track:52IsIvHidofM9JMjw78Jyz,2022-12-12T03:36:44Z
紅蓮華,LiSA,LEO-NiNE,2020-10-14,237586,73,0qMip0B2D4ePEjBJvAtYre,spotify:track:0qMip0B2D4ePEjBJvAtYre,2022-12-12T03:34:38Z
crossing field,LiSA,LANDSPACE,2013-10-30,248946,67,4BvuZVf9KyBN3QiPfeI9hw,spotify:track:4BvuZVf9KyBN3QiPfeI9hw,2022-12-12T03:25:36Z
Rooftop,N.Flying,FLY HIGH PROJECT #2 'Rooftop',2019-01-02,210652,54,2LwH6T39A5IODRgPv9XitR,spotify:track:2LwH6T39A5IODRgPv9XitR,2022-12-12T03:25:20Z
"Blue Bird (From ""Naruto Shippuden"")",Akano,"Blue Bird (From ""Naruto Shippuden"")",2020-12-22,100200,58,1bEnIDpwKsyhDauHVoMz6t,spotify:track:1bEnIDpwKsyhDauHVoMz6t,2022-12-12T03:24:50Z
紅蓮華,LiSA,紅蓮華,2019-07-03,238586,54,0nUKU6e9COOCgO5tAUtlST,spotify:track:0nUKU6e9COOCgO5tAUtlST,2022-12-12T03:17:59Z
This game,Konomi Suzuki,LIFE of DASH,2017-12-20,284080,53,3COSRKvFPnpnnorNF4oaMf,spotify:track:3COSRKvFPnpnnorNF4oaMf,2022-12-12T02:46:45Z
unlasting,LiSA,LEO-NiNE,2020-10-14,296813,55,3SlQVRQAgsc6ac6UBM9dIk,spotify:track:3SlQVRQAgsc6ac6UBM9dIk,2022-12-12T02:46:24Z
Christmas Drillings,Sidemen,Christmas Drillings,2022-12-05,192000,0,7oD6QZsaK3lrMWsmJnvuO0,spotify:track:7oD6QZsaK3lrMWsmJnvuO0,2022-12-06T01:34:59Z
DNA.,Kendrick Lamar,DAMN.,2017-04-14,185946,80,6HZILIRieu8S0iqY8kIKhj,spotify:track:6HZILIRieu8S0iqY8kIKhj,2022-12-05T06:11:41Z
HELLO,TREASURE,THE SECOND STEP : CHAPTER TWO,2022-10-04,181432,59,1ex8euBuzVyqjThnYfwY2k,spotify:track:1ex8euBuzVyqjThnYfwY2k,2022-12-02T18:43:06Z
HEYDAY (Prod. Czaer),Stray Kids,Street Man Fighter Original Vol.4 (Crew Songs),2022-09-20,144773,59,35sE2Ehvd1GzBzAIC0zFIu,spotify:track:35sE2Ehvd1GzBzAIC0zFIu,2022-12-02T04:36:52Z
KAZINO,BIBI,KAZINO,2020-04-29,185946,60,245onUPHGD1DYuiacxTuW0,spotify:track:245onUPHGD1DYuiacxTuW0,2022-11-30T22:08:03Z
